/* Input data */
data;

param V_count := 99;
param E_count := 1930;
param DAY_count := 14;
param M := 4;
param STAY := 2;
param S := 27
;

param : A :=
 17,1,3    1
 2,1,3    1
 33,1,3    1
 4,1,3    1
 5,1,3    1
 9,1,3    1
 15,1,3    1
 39,1,3    1
 41,1,3    1
 19,1,3    1
 26,1,6    1
 4,1,6    1
 28,1,6    1
 17,1,6    1
 33,1,6    1
 2,1,6    1
 37,1,6    1
 9,1,6    1
 15,1,6    1
 39,1,6    1
 19,1,6    1
 41,1,6    1
 26,1,10    1
 2,1,10    1
 17,1,10    1
 33,1,10    1
 4,1,10    1
 5,1,10    1
 34,1,10    1
 9,1,10    1
 15,1,10    1
 39,1,10    1
 12,1,10    1
 41,1,10    1
 19,1,10    1
 26,1,13    1
 4,1,13    1
 28,1,13    1
 17,1,13    1
 2,1,13    1
 33,1,13    1
 5,1,13    1
 35,1,13    1
 9,1,13    1
 15,1,13    1
 45,43,1    1
 45,43,2    1
 51,43,2    1
 58,43,2    1
 44,43,2    1
 49,43,2    1
 55,43,2    1
 56,43,2    1
 45,43,3    1
 51,43,3    1
 63,43,3    1
 48,43,3    1
 44,43,3    1
 49,43,3    1
 52,43,3    1
 45,43,4    1
 45,43,5    1
 44,43,5    1
 51,43,5    1
 49,43,5    1
 56,43,5    1
 57,43,5    1
 45,43,6    1
 51,43,6    1
 63,43,6    1
 59,43,6    1
 58,43,6    1
 44,43,6    1
 49,43,6    1
 56,43,6    1
 45,43,7    1
 48,43,7    1
 44,43,7    1
 49,43,7    1
 52,43,7    1
 51,43,7    1
 54,43,7    1
 55,43,7    1
 56,43,7    1
 45,43,8    1
 51,43,9    1
 58,43,9    1
 44,43,9    1
 45,43,9    1
 55,43,9    1
 56,43,9    1
 49,43,9    1
 67,43,9    1
 51,43,10    1
 45,43,10    1
 48,43,10    1
 44,43,10    1
 49,43,10    1
 52,43,10    1
 63,43,10    1
 54,43,10    1
 55,43,10    1
 56,43,10    1
 57,43,10    1
 45,43,11    1
 45,43,12    1
 51,43,12    1
 44,43,12    1
 49,43,12    1
 56,43,12    1
 57,43,12    1
 45,43,13    1
 51,43,13    1
 63,43,13    1
 58,43,13    1
 44,43,13    1
 49,43,13    1
 59,43,13    1
 56,43,13    1
 45,43,14    1
 44,43,14    1
 49,43,14    1
 48,43,14    1
 52,43,14    1
 54,43,14    1
 55,43,14    1
 51,43,14    1
 73,62,1    1
 75,62,2    1
 74,62,2    1
 69,62,2    1
 72,62,3    1
 69,62,3    1
 73,62,3    1
 73,62,4    1
 75,62,5    1
 74,62,5    1
 73,62,6    1
 72,62,6    1
 75,62,7    1
 74,62,7    1
 73,62,8    1
 73,62,9    1
 69,62,9    1
 75,62,9    1
 73,62,10    1
 72,62,10    1
 69,62,10    1
 73,62,11    1
 69,62,11    1
 75,62,12    1
 74,62,12    1
 72,62,13    1
 73,62,13    1
 75,62,14    1
 74,62,14    1
 78,68,1    1
 79,68,2    1
 78,68,2    1
 78,68,3    1
 78,68,4    1
 79,68,5    1
 78,68,6    1
 78,68,7    1
 78,68,8    1
 79,68,9    1
 78,68,10    1
 78,68,11    1
 79,68,12    1
 78,68,13    1
 78,68,14    1
 79,68,14    1
 82,72,1    1
 81,72,1    1
 81,72,2    1
 84,72,2    1
 81,72,3    1
 82,72,3    1
 81,72,4    1
 82,72,4    1
 82,72,5    1
 81,72,5    1
 82,72,6    1
 81,72,6    1
 82,72,7    1
 81,72,7    1
 82,72,8    1
 81,72,8    1
 81,72,9    1
 84,72,9    1
 82,72,10    1
 81,72,10    1
 81,72,11    1
 82,72,11    1
 82,72,12    1
 81,72,12    1
 82,72,13    1
 81,72,13    1
 81,72,14    1
 82,72,14    1
 87,10,1    1
 124,10,1    1
 93,10,1    1
 87,10,2    1
 89,10,2    1
 123,10,3    1
 95,10,3    1
 122,10,3    1
 99,10,3    1
 123,10,4    1
 87,10,4    1
 124,10,4    1
 93,10,4    1
 89,10,5    1
 93,10,5    1
 87,10,5    1
 124,10,6    1
 89,10,6    1
 93,10,6    1
 127,10,6    1
 87,10,6    1
 100,10,6    1
 89,10,7    1
 87,10,7    1
 93,10,7    1
 95,10,7    1
 99,10,7    1
 94,10,7    1
 98,10,7    1
 87,10,8    1
 124,10,8    1
 100,10,8    1
 122,10,8    1
 129,10,8    1
 117,10,8    1
 89,10,9    1
 86,10,9    1
 98,10,9    1
 122,10,9    1
 93,10,9    1
 87,10,9    1
 123,10,10    1
 87,10,10    1
 93,10,10    1
 95,10,10    1
 122,10,10    1
 93,10,11    1
 124,10,11    1
 117,10,11    1
 87,10,12    1
 93,10,12    1
 94,10,12    1
 86,10,12    1
 98,10,12    1
 117,10,12    1
 122,10,12    1
 123,10,13    1
 124,10,13    1
 127,10,13    1
 87,10,13    1
 100,10,13    1
 93,10,13    1
 125,10,13    1
 94,10,13    1
 86,10,13    1
 98,10,13    1
 122,10,13    1
 89,10,14    1
 87,10,14    1
 93,10,14    1
 95,10,14    1
 143,5,1    1
 148,5,1    1
 146,5,1    1
 159,5,1    1
 173,5,1    1
 175,5,2    1
 143,5,2    1
 148,5,2    1
 159,5,2    1
 176,5,2    1
 149,5,2    1
 150,5,2    1
 183,5,2    1
 151,5,2    1
 174,5,2    1
 158,5,2    1
 160,5,2    1
 154,5,2    1
 143,5,3    1
 147,5,3    1
 146,5,3    1
 167,5,3    1
 160,5,4    1
 143,5,4    1
 148,5,4    1
 146,5,4    1
 167,5,4    1
 144,5,4    1
 150,5,4    1
 159,5,4    1
 168,5,4    1
 173,5,4    1
 164,5,4    1
 174,5,4    1
 143,5,5    1
 149,5,5    1
 144,5,5    1
 159,5,5    1
 176,5,5    1
 150,5,5    1
 148,5,5    1
 160,5,5    1
 174,5,5    1
 180,5,5    1
 158,5,5    1
 160,5,6    1
 143,5,7    1
 148,5,7    1
 149,5,7    1
 146,5,7    1
 144,5,7    1
 159,5,7    1
 147,5,7    1
 157,5,7    1
 150,5,7    1
 151,5,7    1
 152,5,7    1
 153,5,7    1
 154,5,7    1
 161,5,7    1
 160,5,7    1
 174,5,7    1
 158,5,7    1
 143,5,9    1
 148,5,9    1
 149,5,9    1
 159,5,9    1
 176,5,9    1
 175,5,9    1
 183,5,9    1
 150,5,9    1
 151,5,9    1
 174,5,9    1
 143,5,11    1
 146,5,11    1
 160,5,11    1
 148,5,11    1
 150,5,11    1
 159,5,11    1
 167,5,11    1
 151,5,11    1
 144,5,11    1
 143,5,12    1
 175,5,12    1
 159,5,12    1
 157,5,12    1
 149,5,12    1
 150,5,12    1
 151,5,12    1
 178,5,12    1
 176,5,12    1
 148,5,12    1
 160,5,12    1
 174,5,12    1
 143,5,13    1
 150,5,13    1
 148,5,13    1
 146,5,13    1
 159,5,13    1
 183,5,13    1
 175,5,14    1
 148,5,14    1
 149,5,14    1
 146,5,14    1
 159,5,14    1
 147,5,14    1
 143,5,14    1
 150,5,14    1
 154,5,14    1
 152,5,14    1
 237,27,1    1
 236,27,1    1
 234,27,1    1
 240,27,1    1
 227,27,1    1
 235,27,1    1
 232,27,1    1
 226,27,1    1
 224,27,1    1
 238,27,1    1
 231,27,1    1
 225,27,2    1
 240,27,2    1
 226,27,2    1
 227,27,2    1
 229,27,2    1
 247,27,2    1
 238,27,2    1
 242,27,2    1
 231,27,2    1
 244,27,2    1
 225,27,3    1
 235,27,3    1
 236,27,3    1
 232,27,3    1
 226,27,3    1
 237,27,3    1
 240,27,3    1
 224,27,3    1
 228,27,3    1
 238,27,3    1
 227,27,3    1
 225,27,4    1
 224,27,4    1
 235,27,4    1
 237,27,4    1
 236,27,4    1
 226,27,4    1
 227,27,4    1
 240,27,4    1
 234,27,4    1
 232,27,4    1
 233,27,4    1
 238,27,4    1
 231,27,4    1
 239,27,4    1
 225,27,5    1
 224,27,5    1
 226,27,5    1
 227,27,5    1
 229,27,5    1
 231,27,5    1
 247,27,5    1
 244,27,5    1
 224,27,6    1
 235,27,6    1
 237,27,6    1
 236,27,6    1
 240,27,6    1
 226,27,6    1
 227,27,6    1
 232,27,6    1
 238,27,6    1
 242,27,6    1
 246,27,6    1
 225,27,7    1
 224,27,7    1
 226,27,7    1
 229,27,7    1
 228,27,7    1
 232,27,7    1
 227,27,7    1
 231,27,7    1
 233,27,7    1
 235,27,8    1
 237,27,8    1
 236,27,8    1
 240,27,8    1
 226,27,8    1
 227,27,8    1
 232,27,8    1
 234,27,8    1
 224,27,8    1
 231,27,8    1
 238,27,8    1
 225,27,9    1
 224,27,9    1
 240,27,9    1
 226,27,9    1
 229,27,9    1
 227,27,9    1
 238,27,9    1
 231,27,9    1
 244,27,9    1
 247,27,9    1
 242,27,9    1
 246,27,9    1
 225,27,10    1
 235,27,10    1
 237,27,10    1
 236,27,10    1
 240,27,10    1
 226,27,10    1
 227,27,10    1
 232,27,10    1
 228,27,10    1
 224,27,10    1
 238,27,10    1
 246,27,10    1
 225,27,11    1
 224,27,11    1
 235,27,11    1
 236,27,11    1
 226,27,11    1
 240,27,11    1
 232,27,11    1
 237,27,11    1
 227,27,11    1
 231,27,11    1
 234,27,11    1
 233,27,11    1
 238,27,11    1
 225,27,12    1
 224,27,12    1
 226,27,12    1
 227,27,12    1
 229,27,12    1
 244,27,12    1
 247,27,12    1
 231,27,12    1
 224,27,13    1
 235,27,13    1
 237,27,13    1
 236,27,13    1
 226,27,13    1
 227,27,13    1
 232,27,13    1
 240,27,13    1
 238,27,13    1
 242,27,13    1
 246,27,13    1
 225,27,14    1
 226,27,14    1
 229,27,14    1
 233,27,14    1
 232,27,14    1
 224,27,14    1
 231,27,14    1
 227,27,14    1
 228,27,14    1
 269,7,1    1
 257,7,1    1
 267,7,2    1
 268,7,2    1
 251,7,2    1
 257,7,3    1
 266,7,3    1
 269,7,3    1
 261,7,3    1
 265,7,3    1
 251,7,3    1
 255,7,3    1
 257,7,4    1
 261,7,4    1
 265,7,4    1
 263,7,4    1
 257,7,5    1
 267,7,5    1
 265,7,5    1
 270,7,6    1
 265,7,6    1
 257,7,6    1
 261,7,6    1
 252,7,7    1
 251,7,7    1
 257,7,7    1
 266,7,8    1
 257,7,8    1
 263,7,8    1
 251,7,8    1
 267,7,9    1
 269,7,9    1
 251,7,9    1
 273,7,9    1
 255,7,9    1
 257,7,10    1
 261,7,10    1
 266,7,10    1
 257,7,11    1
 261,7,11    1
 257,7,12    1
 267,7,12    1
 268,7,12    1
 256,7,12    1
 270,7,13    1
 257,7,13    1
 261,7,13    1
 265,7,13    1
 252,7,13    1
 266,7,14    1
 303,40,1    1
 304,40,1    1
 300,40,1    1
 302,40,1    1
 309,40,1    1
 315,40,1    1
 344,40,1    1
 311,40,1    1
 316,40,1    1
 313,40,1    1
 339,40,1    1
 308,40,1    1
 303,40,2    1
 304,40,2    1
 300,40,2    1
 302,40,2    1
 309,40,2    1
 315,40,2    1
 299,40,2    1
 344,40,2    1
 347,40,2    1
 319,40,2    1
 307,40,2    1
 311,40,2    1
 321,40,2    1
 308,40,2    1
 301,40,2    1
 310,40,2    1
 305,40,2    1
 318,40,2    1
 350,40,2    1
 313,40,2    1
 322,40,2    1
 317,40,2    1
 329,40,2    1
 327,40,2    1
 306,40,2    1
 335,40,2    1
 334,40,2    1
 332,40,2    1
 337,40,2    1
 303,40,3    1
 339,40,3    1
 304,40,3    1
 300,40,3    1
 309,40,3    1
 310,40,3    1
 301,40,3    1
 345,40,3    1
 311,40,3    1
 313,40,3    1
 316,40,3    1
 303,40,4    1
 301,40,4    1
 302,40,4    1
 309,40,4    1
 299,40,4    1
 319,40,4    1
 304,40,4    1
 316,40,4    1
 313,40,4    1
 321,40,4    1
 339,40,4    1
 303,40,5    1
 301,40,5    1
 318,40,5    1
 304,40,5    1
 302,40,5    1
 310,40,5    1
 315,40,5    1
 299,40,5    1
 344,40,5    1
 307,40,5    1
 316,40,5    1
 313,40,5    1
 321,40,5    1
 314,40,5    1
 308,40,5    1
 309,40,5    1
 303,40,6    1
 301,40,6    1
 318,40,6    1
 304,40,6    1
 300,40,6    1
